
Discussion :

Below are the observations with brevity set to False (default). In general, BlEU scores for lower n-gram counts are higher than those of higher n-gram counts  (i.e. uni-gram scores > bi-gram scores). Most likely because higher n-grams are less likely to match with the machine translatation. Furthermore, the BLEU scores for n = 3 are mostly zero, due to the fact that the language model does not contain any trigrams. Further we observe that the Bleu scores mostly increase as we add more training data to the alignment model. We would think that more data would provide a better translation, but we only train the alignment models with a maximum of 100 iterations. More data may require more iterations of the EM step to get higher probabilities for the true alignments.



----------Evaluation START----------

### Evaluating AM model: 1k ### 

BLEU scores with N-gram (n) = 1: 	0.3125	0.4444	0.5385	0.3571	0.3846	0.6000	0.3846	0.6250	0.2857	0.3000	0.5385	0.4615	0.6667	0.4444	0.4615	0.5000	0.4444	0.4211	0.2500	0.5000	0.6250	0.6000	0.4286	0.4667	0.3750
BLEU scores with N-gram (n) = 2: 	0.2041	0.2357	0.2996	0.1657	0.1790	0.4472	0.1790	0.4226	0.0000	0.0000	0.3669	0.2774	0.4082	0.2287	0.2774	0.3015	0.2357	0.2649	0.1508	0.3333	0.4226	0.4472	0.3145	0.3162	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.0000	0.0000	0.0000	0.2304	0.0000	0.0000	0.1484	0.1912	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2020	0.1974	0.0000


### Evaluating AM model: 10k ### 

BLEU scores with N-gram (n) = 1: 	0.3750	0.4444	0.6154	0.4286	0.3846	0.6000	0.3846	0.7500	0.4286	0.5000	0.6154	0.3846	0.6667	0.5000	0.5385	0.5000	0.5556	0.5263	0.5000	0.5000	0.7500	0.9000	0.5000	0.4667	0.3750
BLEU scores with N-gram (n) = 2: 	0.1581	0.2357	0.4529	0.1816	0.1790	0.4472	0.1790	0.6547	0.0000	0.3333	0.3922	0.2532	0.2887	0.2970	0.3669	0.3693	0.2635	0.3420	0.3015	0.3333	0.5669	0.7071	0.3397	0.2582	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.3341	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.2404	0.2409	0.0000	0.0000	0.1767	0.2304	0.2389	0.0000	0.0000	0.0000	0.0000	0.3770	0.5000	0.2126	0.0000	0.0000


### Evaluating AM model: 15k ### 

BLEU scores with N-gram (n) = 1: 	0.3750	0.4444	0.5385	0.5000	0.3846	0.6000	0.4615	0.7500	0.2857	0.4000	0.6154	0.4615	0.6667	0.3889	0.5385	0.5000	0.5556	0.4737	0.4167	0.5000	0.7500	0.9000	0.5000	0.4000	0.3750
BLEU scores with N-gram (n) = 2: 	0.1581	0.2357	0.2996	0.1961	0.1790	0.4472	0.1961	0.6547	0.0000	0.2108	0.3922	0.2774	0.2887	0.2139	0.3669	0.3693	0.2635	0.2810	0.1946	0.3333	0.5669	0.7071	0.3397	0.2390	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.0000	0.2409	0.0000	0.0000	0.1419	0.2304	0.2389	0.0000	0.0000	0.0000	0.0000	0.3770	0.5000	0.2126	0.0000	0.0000


### Evaluating AM model: 30k ### 

BLEU scores with N-gram (n) = 1: 	0.3750	0.4444	0.5385	0.4286	0.3846	0.6000	0.5385	0.7500	0.4286	0.4000	0.5385	0.4615	0.5556	0.3889	0.5385	0.5000	0.5556	0.5263	0.3333	0.5000	0.8750	0.9000	0.5000	0.4667	0.3750
BLEU scores with N-gram (n) = 2: 	0.1581	0.2357	0.2996	0.1816	0.1790	0.4472	0.2118	0.6547	0.0000	0.0000	0.2996	0.2774	0.2635	0.2139	0.3669	0.3693	0.2635	0.3420	0.1741	0.3333	0.7906	0.7071	0.3397	0.3162	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.0000	0.2013	0.0000	0.0000	0.1419	0.2304	0.2389	0.0000	0.0000	0.0000	0.0000	0.6786	0.5000	0.2126	0.1974	0.0000

----------Evaluation END----------
